ISIC_0013443,A3_Benign_epidermal
ISIC_0017289,A1_Benign_melanocytic
ISIC_0006914,A1_Benign_melanocytic
ISIC_0014286,A1_Benign_melanocytic
ISIC_0021187,A2_Melanoma
ISIC_0013065,A3_Benign_epidermal
ISIC_0014794,A1_Benign_melanocytic
ISIC_0014915,A1_Benign_melanocytic
ISIC_0036119,A2_Melanoma
ISIC_0015133,A2_Melanoma
ISIC_0015953,A1_Benign_melanocytic
ISIC_0014360,A2_Melanoma
ISIC_0010330,A1_Benign_melanocytic
ISIC_0010576,A2_Melanoma
ISIC_0000117,A1_Benign_melanocytic
ISIC_0009927,A2_Melanoma
ISIC_0013177,A3_Benign_epidermal
ISIC_0011164,A1_Benign_melanocytic
ISIC_0015169,A2_Melanoma
ISIC_0036118,A2_Melanoma
ISIC_0015001,A1_Benign_melanocytic
ISIC_0010333,A1_Benign_melanocytic
ISIC_0036136,A1_Benign_melanocytic
ISIC_0017883,A1_Benign_melanocytic
ISIC_0014780,A1_Benign_melanocytic
ISIC_0036287,A2_Melanoma
ISIC_0015241,A1_Benign_melanocytic
ISIC_0001185,A1_Benign_melanocytic
ISIC_0013258,A2_Melanoma
ISIC_0014428,A2_Melanoma
ISIC_0021873,A1_Benign_melanocytic
ISIC_0002616,A1_Benign_melanocytic
ISIC_0023904,A1_Benign_melanocytic
ISIC_0014731,A1_Benign_melanocytic
ISIC_0014755,A1_Benign_melanocytic
ISIC_0011338,A1_Benign_melanocytic
ISIC_0010458,A1_Benign_melanocytic
ISIC_0015050,A2_Melanoma
ISIC_0010043,A1_Benign_melanocytic
ISIC_0015463,A1_Benign_melanocytic
ISIC_0014473,A1_Benign_melanocytic
ISIC_0013150,A3_Benign_epidermal
ISIC_0001152,A2_Melanoma
ISIC_0000245,A1_Benign_melanocytic
ISIC_0010362,A1_Benign_melanocytic
ISIC_0013025,A1_Benign_melanocytic
ISIC_0014676,A1_Benign_melanocytic
ISIC_0013433,A1_Benign_melanocytic
ISIC_0013577,A2_Melanoma
ISIC_0013795,A1_Benign_melanocytic
ISIC_0010334,A1_Benign_melanocytic
ISIC_0011390,A2_Melanoma
ISIC_0015473,A1_Benign_melanocytic
ISIC_0013334,A2_Melanoma
ISIC_0014366,A2_Melanoma
ISIC_0013572,A2_Melanoma
ISIC_0012986,A3_Benign_epidermal
ISIC_0013399,A1_Benign_melanocytic
ISIC_0016012,A1_Benign_melanocytic
ISIC_0010002,A1_Benign_melanocytic
ISIC_0000039,A1_Benign_melanocytic
ISIC_0014382,A3_Benign_epidermal
ISIC_0015201,A1_Benign_melanocytic
ISIC_0022857,A1_Benign_melanocytic
ISIC_0000506,A1_Benign_melanocytic
ISIC_0014926,A1_Benign_melanocytic
ISIC_0023156,A1_Benign_melanocytic
ISIC_0012360,A1_Benign_melanocytic
ISIC_0010034,A2_Melanoma
ISIC_0022738,A1_Benign_melanocytic
ISIC_0017026,A1_Benign_melanocytic
ISIC_0013802,A1_Benign_melanocytic
ISIC_0020921,A1_Benign_melanocytic
ISIC_0036281,A2_Melanoma
ISIC_0015215,A1_Benign_melanocytic
ISIC_0000204,A1_Benign_melanocytic
ISIC_0010042,A1_Benign_melanocytic
ISIC_0014617,A3_Benign_epidermal
ISIC_0008913,A1_Benign_melanocytic
ISIC_0000366,A1_Benign_melanocytic
ISIC_0015037,A1_Benign_melanocytic
ISIC_0000466,A2_Melanoma
ISIC_0011344,A2_Melanoma
ISIC_0021114,A1_Benign_melanocytic
ISIC_0014693,A1_Benign_melanocytic
ISIC_0013815,A2_Melanoma
ISIC_0021826,A4_Other
ISIC_0019880,A1_Benign_melanocytic
ISIC_0013636,A2_Melanoma
ISIC_0023101,A1_Benign_melanocytic
ISIC_0012685,A1_Benign_melanocytic
ISIC_0015450,A1_Benign_melanocytic
ISIC_0022274,A3_Benign_epidermal
ISIC_0009971,A2_Melanoma
ISIC_0022041,A1_Benign_melanocytic
ISIC_0022313,A2_Melanoma
ISIC_0013220,A1_Benign_melanocytic
ISIC_0020798,A1_Benign_melanocytic
ISIC_0023901,A2_Melanoma
ISIC_0012288,A2_Melanoma
ISIC_0015146,A1_Benign_melanocytic
ISIC_0014642,A3_Benign_epidermal
ISIC_0036331,A1_Benign_melanocytic
ISIC_0000028,A1_Benign_melanocytic
ISIC_0010340,A1_Benign_melanocytic
ISIC_0010593,A1_Benign_melanocytic
ISIC_0000224,A1_Benign_melanocytic
ISIC_0000063,A1_Benign_melanocytic
ISIC_0000115,A1_Benign_melanocytic
ISIC_0017451,A2_Melanoma
ISIC_0012313,A1_Benign_melanocytic
ISIC_0014652,A3_Benign_epidermal
ISIC_0000097,A1_Benign_melanocytic
ISIC_0020879,A1_Benign_melanocytic
ISIC_0012591,A1_Benign_melanocytic
ISIC_0021270,A1_Benign_melanocytic
ISIC_0017428,A2_Melanoma
ISIC_0013667,A3_Benign_epidermal
ISIC_0012701,A2_Melanoma
ISIC_0012285,A1_Benign_melanocytic
ISIC_0023159,A3_Benign_epidermal
ISIC_0014372,A2_Melanoma
ISIC_0000127,A1_Benign_melanocytic
ISIC_0014720,A1_Benign_melanocytic
ISIC_0023912,A1_Benign_melanocytic
ISIC_0036265,A1_Benign_melanocytic
ISIC_0014529,A1_Benign_melanocytic
ISIC_0015144,A1_Benign_melanocytic
ISIC_0008207,A1_Benign_melanocytic
ISIC_0036313,A1_Benign_melanocytic
ISIC_0000474,A1_Benign_melanocytic
ISIC_0010239,A1_Benign_melanocytic
ISIC_0020508,A1_Benign_melanocytic
ISIC_0015485,A1_Benign_melanocytic
ISIC_0010585,A1_Benign_melanocytic
ISIC_0036172,A1_Benign_melanocytic
ISIC_0014290,A2_Melanoma
ISIC_0015243,A2_Melanoma
ISIC_0022550,A1_Benign_melanocytic
ISIC_0036150,A1_Benign_melanocytic
ISIC_0000041,A1_Benign_melanocytic
ISIC_0014547,A1_Benign_melanocytic
ISIC_0006114,A1_Benign_melanocytic
ISIC_0013169,A3_Benign_epidermal
ISIC_0011385,A1_Benign_melanocytic
ISIC_0000003,A1_Benign_melanocytic
ISIC_0019519,A1_Benign_melanocytic
ISIC_0013676,A1_Benign_melanocytic
ISIC_0009941,A1_Benign_melanocytic
ISIC_0010357,A1_Benign_melanocytic
ISIC_0018415,A1_Benign_melanocytic
ISIC_0015254,A1_Benign_melanocytic
ISIC_0010227,A1_Benign_melanocytic
ISIC_0015964,A1_Benign_melanocytic
ISIC_0010567,A1_Benign_melanocytic
ISIC_0000153,A2_Melanoma
ISIC_0019135,A1_Benign_melanocytic
ISIC_0021647,A2_Melanoma
ISIC_0010857,A1_Benign_melanocytic
ISIC_0014229,A2_Melanoma
ISIC_0015621,A1_Benign_melanocytic
ISIC_0017750,A1_Benign_melanocytic
ISIC_0021449,A1_Benign_melanocytic
ISIC_0013568,A1_Benign_melanocytic
ISIC_0036291,A1_Benign_melanocytic
ISIC_0000073,A1_Benign_melanocytic
ISIC_0000217,A1_Benign_melanocytic
ISIC_0024191,A3_Benign_epidermal
ISIC_0018521,A1_Benign_melanocytic
ISIC_0010444,A1_Benign_melanocytic
ISIC_0015981,A1_Benign_melanocytic
ISIC_0010862,A2_Melanoma
ISIC_0014546,A2_Melanoma
ISIC_0036202,A1_Benign_melanocytic
ISIC_0036302,A1_Benign_melanocytic
ISIC_0015967,A1_Benign_melanocytic
ISIC_0036145,A1_Benign_melanocytic
ISIC_0000534,A1_Benign_melanocytic
ISIC_0012897,A1_Benign_melanocytic
ISIC_0022917,A3_Benign_epidermal
ISIC_0000361,A1_Benign_melanocytic
ISIC_0001286,A1_Benign_melanocytic
ISIC_0018336,A1_Benign_melanocytic
ISIC_0016019,A1_Benign_melanocytic
ISIC_0015983,A1_Benign_melanocytic
ISIC_0013480,A1_Benign_melanocytic
ISIC_0015207,A1_Benign_melanocytic
ISIC_0000495,A1_Benign_melanocytic
ISIC_0036209,A1_Benign_melanocytic
ISIC_0012160,A1_Benign_melanocytic
ISIC_0015109,A2_Melanoma
ISIC_0010554,A1_Benign_melanocytic
ISIC_0002806,A1_Benign_melanocytic
ISIC_0036317,A1_Benign_melanocytic
ISIC_0013302,A1_Benign_melanocytic
ISIC_0011324,A1_Benign_melanocytic
ISIC_0015029,A1_Benign_melanocytic
ISIC_0021833,A3_Benign_epidermal
ISIC_0014723,A3_Benign_epidermal
ISIC_0010565,A1_Benign_melanocytic
ISIC_0014131,A1_Benign_melanocytic
ISIC_0013271,A3_Benign_epidermal
ISIC_0000271,A1_Benign_melanocytic
ISIC_0015085,A1_Benign_melanocytic
ISIC_0015417,A1_Benign_melanocytic
ISIC_0019366,A1_Benign_melanocytic
ISIC_0022210,A1_Benign_melanocytic
ISIC_0013035,A3_Benign_epidermal
ISIC_0023911,A1_Benign_melanocytic
ISIC_0011378,A1_Benign_melanocytic
ISIC_0008600,A1_Benign_melanocytic
ISIC_0000264,A1_Benign_melanocytic
ISIC_0014441,A1_Benign_melanocytic
ISIC_0019736,A1_Benign_melanocytic
ISIC_0013096,A1_Benign_melanocytic
ISIC_0008807,A1_Benign_melanocytic
ISIC_0012813,A3_Benign_epidermal
ISIC_0014815,A1_Benign_melanocytic
ISIC_0036215,A1_Benign_melanocytic
ISIC_0036268,A1_Benign_melanocytic
ISIC_0000013,A2_Melanoma
ISIC_0014759,A1_Benign_melanocytic
ISIC_0000096,A1_Benign_melanocytic
ISIC_0018436,A1_Benign_melanocytic
ISIC_0013429,A2_Melanoma
ISIC_0023164,A2_Melanoma
ISIC_0015583,A1_Benign_melanocytic
ISIC_0019992,A1_Benign_melanocytic
ISIC_0023836,A2_Melanoma
ISIC_0014782,A1_Benign_melanocytic
ISIC_0014675,A1_Benign_melanocytic
ISIC_0000344,A1_Benign_melanocytic
ISIC_0015174,A1_Benign_melanocytic
ISIC_0013984,A2_Melanoma
ISIC_0021440,A2_Melanoma
ISIC_0000066,A1_Benign_melanocytic
ISIC_0013118,A1_Benign_melanocytic
ISIC_0036182,A1_Benign_melanocytic
ISIC_0014976,A1_Benign_melanocytic
ISIC_0009953,A1_Benign_melanocytic
ISIC_0014637,A3_Benign_epidermal
ISIC_0014684,A1_Benign_melanocytic
ISIC_0012143,A3_Benign_epidermal
ISIC_0012713,A1_Benign_melanocytic
ISIC_0012148,A1_Benign_melanocytic
ISIC_0016027,A1_Benign_melanocytic
ISIC_0023575,A2_Melanoma
ISIC_0000415,A2_Melanoma
ISIC_0011224,A1_Benign_melanocytic
ISIC_0013128,A1_Benign_melanocytic
ISIC_0013086,A1_Benign_melanocytic
ISIC_0014657,A1_Benign_melanocytic
ISIC_0036201,A1_Benign_melanocytic
ISIC_0013559,A1_Benign_melanocytic
ISIC_0012105,A1_Benign_melanocytic
ISIC_0016911,A2_Melanoma
ISIC_0011119,A1_Benign_melanocytic
ISIC_0000172,A2_Melanoma
ISIC_0013487,A1_Benign_melanocytic
ISIC_0023358,A1_Benign_melanocytic
ISIC_0015606,A2_Melanoma
ISIC_0000225,A1_Benign_melanocytic
ISIC_0019067,A1_Benign_melanocytic
ISIC_0000000,A1_Benign_melanocytic
ISIC_0010011,A2_Melanoma
ISIC_0013772,A1_Benign_melanocytic
ISIC_0010603,A1_Benign_melanocytic
ISIC_0015294,A1_Benign_melanocytic
ISIC_0015020,A1_Benign_melanocytic
ISIC_0015023,A1_Benign_melanocytic
ISIC_0009981,A1_Benign_melanocytic
ISIC_0014677,A1_Benign_melanocytic
ISIC_0000425,A1_Benign_melanocytic
ISIC_0013615,A2_Melanoma
ISIC_0012406,A1_Benign_melanocytic
ISIC_0000205,A1_Benign_melanocytic
ISIC_0010226,A1_Benign_melanocytic
ISIC_0011374,A2_Melanoma
ISIC_0005548,A1_Benign_melanocytic
ISIC_0013897,A1_Benign_melanocytic
ISIC_0014697,A1_Benign_melanocytic
ISIC_0000343,A1_Benign_melanocytic
ISIC_0000555,A2_Melanoma
ISIC_0012136,A3_Benign_epidermal
ISIC_0010013,A1_Benign_melanocytic
ISIC_0010570,A1_Benign_melanocytic
ISIC_0036178,A1_Benign_melanocytic
ISIC_0036223,A1_Benign_melanocytic
ISIC_0005247,A1_Benign_melanocytic
ISIC_0015013,A1_Benign_melanocytic
ISIC_0010367,A1_Benign_melanocytic
ISIC_0012484,A1_Benign_melanocytic
ISIC_0000104,A1_Benign_melanocytic
ISIC_0012547,A1_Benign_melanocytic
ISIC_0036191,A1_Benign_melanocytic
ISIC_0013166,A3_Benign_epidermal
ISIC_0012940,A1_Benign_melanocytic
ISIC_0011161,A2_Melanoma
ISIC_0036080,A2_Melanoma
ISIC_0000360,A1_Benign_melanocytic
ISIC_0015524,A1_Benign_melanocytic
ISIC_0023121,A3_Benign_epidermal
ISIC_0011176,A2_Melanoma
ISIC_0007241,A1_Benign_melanocytic
ISIC_0014853,A1_Benign_melanocytic
ISIC_0010070,A1_Benign_melanocytic
ISIC_0000047,A1_Benign_melanocytic
ISIC_0036187,A1_Benign_melanocytic
ISIC_0019133,A1_Benign_melanocytic
ISIC_0000062,A1_Benign_melanocytic
ISIC_0013819,A1_Benign_melanocytic
ISIC_0001367,A1_Benign_melanocytic
ISIC_0015102,A1_Benign_melanocytic
ISIC_0010037,A1_Benign_melanocytic
ISIC_0020865,A1_Benign_melanocytic
ISIC_0023553,A2_Melanoma
ISIC_0014114,A1_Benign_melanocytic
ISIC_0000340,A1_Benign_melanocytic
ISIC_0023211,A1_Benign_melanocytic
ISIC_0010060,A1_Benign_melanocytic
ISIC_0000354,A1_Benign_melanocytic
ISIC_0011121,A2_Melanoma
ISIC_0009533,A1_Benign_melanocytic
ISIC_0012585,A1_Benign_melanocytic
ISIC_0011079,A1_Benign_melanocytic
ISIC_0010252,A1_Benign_melanocytic
ISIC_0000521,A2_Melanoma
ISIC_0015142,A2_Melanoma
ISIC_0013712,A1_Benign_melanocytic
ISIC_0010595,A1_Benign_melanocytic
ISIC_0011157,A1_Benign_melanocytic
ISIC_0014347,A2_Melanoma
ISIC_0015003,A1_Benign_melanocytic
ISIC_0014458,A1_Benign_melanocytic
ISIC_0015166,A2_Melanoma
ISIC_0009917,A1_Benign_melanocytic
ISIC_0011348,A2_Melanoma
ISIC_0009888,A1_Benign_melanocytic
ISIC_0022192,A3_Benign_epidermal
ISIC_0015035,A1_Benign_melanocytic
ISIC_0009914,A1_Benign_melanocytic
ISIC_0013364,A3_Benign_epidermal
ISIC_0013835,A1_Benign_melanocytic
ISIC_0010382,A1_Benign_melanocytic
ISIC_0021448,A1_Benign_melanocytic
ISIC_0014502,A1_Benign_melanocytic
ISIC_0014949,A1_Benign_melanocytic
ISIC_0010566,A4_Other
ISIC_0000177,A1_Benign_melanocytic
ISIC_0010228,A1_Benign_melanocytic
ISIC_0009974,A1_Benign_melanocytic
ISIC_0011372,A1_Benign_melanocytic
ISIC_0003805,A1_Benign_melanocytic
ISIC_0014714,A1_Benign_melanocytic
ISIC_0019334,A2_Melanoma
ISIC_0000179,A1_Benign_melanocytic
ISIC_0036106,A2_Melanoma
ISIC_0012179,A1_Benign_melanocytic
ISIC_0017073,A1_Benign_melanocytic
ISIC_0010374,A1_Benign_melanocytic
ISIC_0018744,A1_Benign_melanocytic
ISIC_0021618,A4_Other
ISIC_0000249,A1_Benign_melanocytic
ISIC_0019675,A1_Benign_melanocytic
ISIC_0014961,A1_Benign_melanocytic
ISIC_0036155,A1_Benign_melanocytic
ISIC_0014489,A2_Melanoma
ISIC_0000190,A1_Benign_melanocytic
ISIC_0012245,A3_Benign_epidermal
ISIC_0010850,A1_Benign_melanocytic
ISIC_0021156,A1_Benign_melanocytic
ISIC_0020373,A1_Benign_melanocytic
ISIC_0010589,A1_Benign_melanocytic
ISIC_0000038,A1_Benign_melanocytic
ISIC_0021035,A4_Other
ISIC_0020951,A1_Benign_melanocytic
ISIC_0017069,A1_Benign_melanocytic
ISIC_0022733,A1_Benign_melanocytic
ISIC_0023762,A2_Melanoma
ISIC_0021452,A4_Other
ISIC_0009083,A1_Benign_melanocytic
ISIC_0000128,A1_Benign_melanocytic
ISIC_0012379,A3_Benign_epidermal
ISIC_0010864,A1_Benign_melanocytic
ISIC_0018580,A1_Benign_melanocytic
ISIC_0012550,A1_Benign_melanocytic
ISIC_0015060,A1_Benign_melanocytic
ISIC_0014163,A2_Melanoma
ISIC_0010094,A2_Melanoma
ISIC_0000202,A1_Benign_melanocytic
ISIC_0013425,A1_Benign_melanocytic
ISIC_0010602,A1_Benign_melanocytic
ISIC_0013525,A2_Melanoma
ISIC_0023013,A1_Benign_melanocytic
ISIC_0014931,A2_Melanoma
ISIC_0020009,A1_Benign_melanocytic
ISIC_0000219,A1_Benign_melanocytic
ISIC_0020663,A1_Benign_melanocytic
ISIC_0010473,A1_Benign_melanocytic
ISIC_0011295,A2_Melanoma
ISIC_0036323,A1_Benign_melanocytic
ISIC_0014423,A2_Melanoma
ISIC_0014397,A3_Benign_epidermal
ISIC_0016058,A1_Benign_melanocytic
ISIC_0000201,A1_Benign_melanocytic
ISIC_0036094,A2_Melanoma
ISIC_0023379,A4_Other
ISIC_0011228,A1_Benign_melanocytic
ISIC_0022308,A2_Melanoma
ISIC_0012400,A1_Benign_melanocytic
ISIC_0014336,A2_Melanoma
ISIC_0011383,A1_Benign_melanocytic
ISIC_0000386,A1_Benign_melanocytic
ISIC_0036144,A1_Benign_melanocytic
ISIC_0013594,A2_Melanoma
ISIC_0010319,A2_Melanoma
ISIC_0023783,A1_Benign_melanocytic
ISIC_0014542,A2_Melanoma
ISIC_0014077,A2_Melanoma
ISIC_0013867,A2_Melanoma
ISIC_0015273,A1_Benign_melanocytic
ISIC_0000081,A1_Benign_melanocytic
ISIC_0036270,A2_Melanoma
ISIC_0000303,A2_Melanoma
ISIC_0012888,A1_Benign_melanocytic
ISIC_0015185,A2_Melanoma
ISIC_0022659,A3_Benign_epidermal
ISIC_0012704,A3_Benign_epidermal
ISIC_0014635,A3_Benign_epidermal
ISIC_0008528,A1_Benign_melanocytic
ISIC_0017341,A1_Benign_melanocytic
ISIC_0018484,A1_Benign_melanocytic
ISIC_0014680,A1_Benign_melanocytic
ISIC_0012518,A1_Benign_melanocytic
ISIC_0012930,A2_Melanoma
ISIC_0017268,A1_Benign_melanocytic
ISIC_0036206,A1_Benign_melanocytic
ISIC_0012932,A3_Benign_epidermal
ISIC_0015237,A1_Benign_melanocytic
ISIC_0017431,A2_Melanoma
ISIC_0010244,A1_Benign_melanocytic
ISIC_0015310,A1_Benign_melanocytic
ISIC_0023481,A1_Benign_melanocytic
ISIC_0012889,A3_Benign_epidermal
ISIC_0019910,A1_Benign_melanocytic
ISIC_0000129,A1_Benign_melanocytic
ISIC_0012627,A1_Benign_melanocytic
ISIC_0010212,A1_Benign_melanocytic
ISIC_0018799,A1_Benign_melanocytic
ISIC_0010171,A2_Melanoma
ISIC_0010066,A1_Benign_melanocytic
ISIC_0010335,A1_Benign_melanocytic
ISIC_0021604,A1_Benign_melanocytic
ISIC_0002251,A1_Benign_melanocytic
ISIC_0013170,A3_Benign_epidermal
ISIC_0014848,A1_Benign_melanocytic
ISIC_0014480,A2_Melanoma
ISIC_0014129,A2_Melanoma
ISIC_0000500,A1_Benign_melanocytic
ISIC_0020550,A1_Benign_melanocytic
ISIC_0001292,A1_Benign_melanocytic
ISIC_0021260,A1_Benign_melanocytic
ISIC_0012976,A1_Benign_melanocytic
ISIC_0011347,A1_Benign_melanocytic
ISIC_0020601,A1_Benign_melanocytic
ISIC_0007760,A1_Benign_melanocytic
ISIC_0000352,A1_Benign_melanocytic
ISIC_0021036,A4_Other
ISIC_0036159,A2_Melanoma
ISIC_0014808,A1_Benign_melanocytic
ISIC_0012856,A3_Benign_epidermal
ISIC_0014928,A2_Melanoma
ISIC_0010496,A1_Benign_melanocytic
ISIC_0036260,A2_Melanoma
ISIC_0023207,A3_Benign_epidermal
ISIC_0013798,A1_Benign_melanocytic
ISIC_0013172,A1_Benign_melanocytic
ISIC_0001769,A1_Benign_melanocytic
ISIC_0015951,A1_Benign_melanocytic
ISIC_0016026,A1_Benign_melanocytic
ISIC_0021202,A1_Benign_melanocytic
ISIC_0036226,A1_Benign_melanocytic
ISIC_0000407,A1_Benign_melanocytic
ISIC_0036236,A1_Benign_melanocytic
ISIC_0000240,A1_Benign_melanocytic
ISIC_0015026,A1_Benign_melanocytic
ISIC_0000532,A1_Benign_melanocytic
ISIC_0009950,A2_Melanoma
ISIC_0000051,A1_Benign_melanocytic
ISIC_0017427,A2_Melanoma
ISIC_0015129,A1_Benign_melanocytic
ISIC_0011110,A1_Benign_melanocytic
ISIC_0014291,A2_Melanoma
ISIC_0000102,A1_Benign_melanocytic
ISIC_0010204,A1_Benign_melanocytic
ISIC_0014117,A1_Benign_melanocytic
ISIC_0036186,A1_Benign_melanocytic
ISIC_0017675,A1_Benign_melanocytic
ISIC_0009994,A1_Benign_melanocytic
ISIC_0010854,A1_Benign_melanocytic
ISIC_0023813,A1_Benign_melanocytic
ISIC_0010462,A1_Benign_melanocytic
ISIC_0022623,A4_Other
ISIC_0014073,A1_Benign_melanocytic
ISIC_0019695,A1_Benign_melanocytic
ISIC_0015232,A1_Benign_melanocytic
ISIC_0022335,A1_Benign_melanocytic
ISIC_0022845,A1_Benign_melanocytic
ISIC_0017693,A1_Benign_melanocytic
ISIC_0009873,A1_Benign_melanocytic
ISIC_0008406,A1_Benign_melanocytic
ISIC_0015492,A1_Benign_melanocytic
ISIC_0015125,A1_Benign_melanocytic
ISIC_0014872,A2_Melanoma
ISIC_0014807,A1_Benign_melanocytic
ISIC_0020972,A1_Benign_melanocytic
ISIC_0011393,A1_Benign_melanocytic
ISIC_0013160,A3_Benign_epidermal
ISIC_0016064,A1_Benign_melanocytic
ISIC_0019528,A1_Benign_melanocytic
ISIC_0000163,A2_Melanoma
ISIC_0011363,A1_Benign_melanocytic
ISIC_0013981,A3_Benign_epidermal
ISIC_0023309,A2_Melanoma
ISIC_0000247,A1_Benign_melanocytic
ISIC_0022572,A2_Melanoma
ISIC_0013517,A1_Benign_melanocytic
ISIC_0036220,A1_Benign_melanocytic
ISIC_0000419,A1_Benign_melanocytic
ISIC_0010607,A1_Benign_melanocytic
ISIC_0002287,A1_Benign_melanocytic
ISIC_0015602,A1_Benign_melanocytic
ISIC_0015015,A1_Benign_melanocytic
ISIC_0036175,A1_Benign_melanocytic
ISIC_0019935,A1_Benign_melanocytic
ISIC_0010553,A1_Benign_melanocytic
ISIC_0009877,A1_Benign_melanocytic
ISIC_0012803,A1_Benign_melanocytic
ISIC_0009583,A1_Benign_melanocytic
ISIC_0012684,A1_Benign_melanocytic
ISIC_0011199,A1_Benign_melanocytic
ISIC_0000198,A1_Benign_melanocytic
ISIC_0001186,A1_Benign_melanocytic
ISIC_0011156,A1_Benign_melanocytic
ISIC_0012506,A1_Benign_melanocytic
ISIC_0000306,A2_Melanoma
ISIC_0013837,A1_Benign_melanocytic
ISIC_0000522,A2_Melanoma
ISIC_0015455,A1_Benign_melanocytic
ISIC_0010494,A1_Benign_melanocytic
ISIC_0016035,A1_Benign_melanocytic
ISIC_0015167,A2_Melanoma
ISIC_0014029,A3_Benign_epidermal
ISIC_0015641,A1_Benign_melanocytic
ISIC_0000093,A1_Benign_melanocytic
ISIC_0000167,A2_Melanoma
ISIC_0014908,A1_Benign_melanocytic
ISIC_0013962,A1_Benign_melanocytic
ISIC_0016046,A1_Benign_melanocytic
ISIC_0013054,A3_Benign_epidermal
ISIC_0012330,A3_Benign_epidermal
ISIC_0000348,A1_Benign_melanocytic
ISIC_0010598,A1_Benign_melanocytic
ISIC_0014958,A1_Benign_melanocytic
ISIC_0000377,A1_Benign_melanocytic
ISIC_0013782,A3_Benign_epidermal
ISIC_0015256,A2_Melanoma
ISIC_0013340,A1_Benign_melanocytic
ISIC_0018209,A1_Benign_melanocytic
ISIC_0000187,A1_Benign_melanocytic
ISIC_0014486,A2_Melanoma
ISIC_0021570,A4_Other
ISIC_0013356,A1_Benign_melanocytic
ISIC_0010263,A1_Benign_melanocytic
ISIC_0023396,A2_Melanoma
ISIC_0015224,A1_Benign_melanocytic
ISIC_0036347,A1_Benign_melanocytic
ISIC_0012442,A1_Benign_melanocytic
ISIC_0011304,A1_Benign_melanocytic
ISIC_0001181,A1_Benign_melanocytic
ISIC_0010238,A1_Benign_melanocytic
ISIC_0010569,A1_Benign_melanocytic
ISIC_0000501,A1_Benign_melanocytic
ISIC_0022160,A4_Other
ISIC_0013910,A3_Benign_epidermal
ISIC_0010455,A1_Benign_melanocytic
ISIC_0006350,A1_Benign_melanocytic
ISIC_0024043,A1_Benign_melanocytic
ISIC_0036286,A2_Melanoma
ISIC_0011210,A2_Melanoma
ISIC_0000140,A2_Melanoma
ISIC_0012957,A1_Benign_melanocytic
ISIC_0036128,A1_Benign_melanocytic
ISIC_0012259,A1_Benign_melanocytic
ISIC_0000169,A2_Melanoma
ISIC_0012548,A3_Benign_epidermal
ISIC_0009904,A1_Benign_melanocytic
ISIC_0024139,A3_Benign_epidermal
ISIC_0015970,A1_Benign_melanocytic
ISIC_0009961,A1_Benign_melanocytic
ISIC_0023506,A2_Melanoma
ISIC_0021342,A1_Benign_melanocytic
ISIC_0016015,A1_Benign_melanocytic
ISIC_0009160,A1_Benign_melanocytic
ISIC_0014818,A1_Benign_melanocytic
ISIC_0015483,A1_Benign_melanocytic
ISIC_0010021,A1_Benign_melanocytic
ISIC_0010860,A2_Melanoma
ISIC_0013580,A3_Benign_epidermal
ISIC_0023916,A1_Benign_melanocytic
ISIC_0011327,A1_Benign_melanocytic
ISIC_0022436,A3_Benign_epidermal
ISIC_0036267,A1_Benign_melanocytic
ISIC_0000290,A2_Melanoma
ISIC_0019463,A1_Benign_melanocytic
ISIC_0015175,A1_Benign_melanocytic
ISIC_0013023,A1_Benign_melanocytic
ISIC_0014932,A2_Melanoma
ISIC_0009889,A1_Benign_melanocytic
ISIC_0014728,A1_Benign_melanocytic
ISIC_0017412,A2_Melanoma
ISIC_0036174,A1_Benign_melanocytic
ISIC_0015478,A2_Melanoma
ISIC_0019385,A1_Benign_melanocytic
ISIC_0022662,A2_Melanoma
ISIC_0036306,A1_Benign_melanocytic
ISIC_0000223,A1_Benign_melanocytic
ISIC_0013143,A1_Benign_melanocytic
ISIC_0013390,A1_Benign_melanocytic
ISIC_0022558,A3_Benign_epidermal
ISIC_0012213,A1_Benign_melanocytic
ISIC_0011101,A1_Benign_melanocytic
ISIC_0036154,A1_Benign_melanocytic
ISIC_0014577,A3_Benign_epidermal
ISIC_0018929,A1_Benign_melanocytic
ISIC_0020420,A1_Benign_melanocytic
ISIC_0000358,A1_Benign_melanocytic
ISIC_0012494,A1_Benign_melanocytic
ISIC_0014740,A1_Benign_melanocytic
ISIC_0015404,A1_Benign_melanocytic
ISIC_0036217,A1_Benign_melanocytic
ISIC_0001103,A2_Melanoma
ISIC_0015136,A2_Melanoma
ISIC_0011296,A1_Benign_melanocytic
ISIC_0000448,A1_Benign_melanocytic
ISIC_0021751,A1_Benign_melanocytic
ISIC_0023381,A1_Benign_melanocytic
ISIC_0010225,A2_Melanoma
ISIC_0013603,A1_Benign_melanocytic
ISIC_0000374,A1_Benign_melanocytic
ISIC_0012905,A1_Benign_melanocytic
ISIC_0009940,A1_Benign_melanocytic
ISIC_0015360,A1_Benign_melanocytic
ISIC_0023920,A1_Benign_melanocytic
ISIC_0012473,A3_Benign_epidermal
ISIC_0002459,A1_Benign_melanocytic
ISIC_0036164,A1_Benign_melanocytic
ISIC_0013010,A1_Benign_melanocytic
ISIC_0021688,A2_Melanoma
ISIC_0013922,A1_Benign_melanocytic
ISIC_0012107,A1_Benign_melanocytic
ISIC_0023226,A1_Benign_melanocytic
ISIC_0014729,A1_Benign_melanocytic
ISIC_0018339,A2_Melanoma
